Date,symbol,ret_pct,zscore_7
2021-02-26,ATOM,0.059239826459695166,3.0620075471580734
2015-06-14,LTC,0.07592686693377071,3.0615864323997193
2018-10-26,TRX,0.019085024931083217,3.0612730525033762
2020-07-21,MIOTA,0.059377778909132095,3.061179000314346
2015-12-07,DOGE,0.04459983743884188,3.0606027648885883
2020-11-05,XRP,0.033574504240333036,3.060368286941695
2020-02-15,LTC,-0.07804646251934944,-3.060067864272052
2018-12-04,BNB,0.15100832281597576,3.0596607525173165
2019-06-28,DOGE,0.04817596627457954,3.056652406439653
2019-05-09,MIOTA,-0.07591796113831362,-3.055459781766078
2014-02-13,LTC,-0.09793451677522924,-3.054560054245654
2016-12-23,DOGE,0.049924778590110686,3.0539491876446934
2019-07-12,LINK,0.12263662588337998,3.0526739010154245
2013-05-14,BTC,-0.05492459037595676,-3.0526446768135655
2013-06-28,BTC,-0.06691637427560349,-3.0526086443282443
2014-09-29,XRP,-0.10931926453172647,-3.0518043751977744
2017-12-09,BNB,-0.07780493908247088,-3.0499684988652747
2016-06-28,ETH,-0.12304177321510368,-3.048208053902703
2021-05-04,XLM,-0.0884174782259306,-3.0479665220168277
2019-10-09,WBTC,0.03509674616434033,3.047682406245231
2016-06-12,XRP,0.014930820271614964,3.0469432451704717
2015-03-18,XLM,-0.11126666318983325,-3.046566373038601
2019-08-02,LINK,0.1001888647903213,3.0465372251237963
2021-02-18,SOL,0.0921700024806944,3.04645852843415
2021-01-21,DOGE,-0.0986491304170265,-3.046308523778942
2020-07-24,XMR,-0.017581972627536913,-3.0441192195181928
2020-01-30,LTC,0.1345107829168637,3.0428861162497767
2019-05-14,LINK,0.2727475096098688,3.0428614212782765
2020-01-02,EOS,-0.05192421715611617,-3.041749572776297
2017-03-29,XMR,0.06755752918685864,3.0405566501023507
2021-05-20,BTC,0.10216347216432231,3.0388997842744994
2020-07-06,BNB,0.05274758138943492,3.0382357166057536
2020-03-08,ATOM,-0.14252335454246257,-3.0379529509850305
2014-05-11,BTC,-0.03421192367587156,-3.0375627880044513
2020-12-23,MIOTA,-0.13679377417228478,-3.0373446784755656
2020-09-02,ETH,-0.07758362432482702,-3.036463605915119
2017-11-04,EOS,-0.0751204913998531,-3.0354123660712053
2016-04-21,XLM,-0.027919100325775714,-3.0346339206595876
2016-09-28,XLM,0.23539795203513258,3.0345491843152117
2021-01-21,XRP,-0.0929845711564029,-3.034439405119911
2020-03-12,DOGE,-0.2960324607374728,-3.0321137142835384
2018-06-22,BNB,-0.08557880628902825,-3.032027170969347
2019-09-10,XEM,-0.07198890501258515,-3.0313228339115037
2018-05-10,ADA,-0.08190529747755093,-3.0312568726236755
2015-03-03,DOGE,-0.033859611546511625,-3.029802522605198
2020-12-20,ATOM,-0.05042552347529472,-3.029419681773397
2015-05-28,XLM,0.1396487578103507,3.029110644064114
2013-11-10,BTC,-0.03683167931910447,-3.028784092337515
2020-05-22,MIOTA,0.07778015715141318,3.0273353122230504
2015-10-02,XEM,-0.15215669289803302,-3.026028547215363
2021-02-03,DOT,0.20102787365138086,3.0257222187642423
2019-01-10,ADA,-0.14644881196325565,-3.0255396029192143
2017-04-23,DOGE,0.12555704536209777,3.025539006153484
2015-10-30,XRP,0.044208758630759126,3.024362532918224
2020-08-11,WBTC,-0.042013521112176155,-3.0237426510544783
2020-05-30,ETH,0.09820076451840931,3.021662905733926
2015-06-23,DOGE,-0.14632083263795626,-3.021418851265245
2019-01-10,XMR,-0.1369225986780922,-3.02134365036113
2019-10-15,EOS,-0.056202620157399075,-3.0196511614665607
2016-12-23,BTC,0.06644462051690359,3.018904293510919
2019-11-22,LINK,-0.07757976559410418,-3.016664761311234
2018-12-28,LTC,0.14901557512341612,3.0157176503744663
2021-05-12,BTC,-0.1332174598258027,-3.015683083202897
2018-07-09,EOS,-0.11123497916682168,-3.015547474290576
2014-03-19,LTC,-0.11243786176203252,-3.0155345973718815
2017-11-29,XRP,-0.18748993188299323,-3.0152848302895237
2019-10-23,ETH,-0.0574464150586429,-3.013861153348696
2016-10-07,XEM,-0.08642330651248087,-3.0130240082416107
2021-02-23,CRO,-0.2774392371369627,-3.0119191895168163
2020-08-15,EOS,0.14731987997891527,3.0109356849145072
2020-08-08,LINK,0.2609308581425549,3.0102614061053155
2020-10-30,TRX,-0.03259873278952419,-3.0074568355201587
2016-11-13,XRP,0.026536622347304695,3.007158870013432
2017-01-03,ETH,0.16073737366264118,3.0069965595227495
2014-01-10,DOGE,0.5206136869496412,3.0063519856092196
2021-06-21,UNI,-0.2381886063649098,-3.006200388482503
2017-05-25,XEM,-0.20961902955165768,-3.0060444691881774
2017-03-07,BTC,-0.03872466762564941,-3.004992647025087
2015-10-30,ETH,-0.13710579461101235,-3.004259065875797
2019-09-24,TRX,-0.20440261582424268,-3.0041871621166854
2015-03-24,XRP,-0.05354221483560617,-3.004082636772264
2018-10-28,XLM,0.017970799090750056,3.0037401517087816
2020-09-02,XLM,-0.06770448716909694,-3.0027216740586757
2020-10-16,XMR,-0.074271053134083,-3.0026427811342566
2015-09-28,XMR,0.02578880392398486,3.0021269249381044
2020-05-21,LINK,-0.05485025107448427,-3.0015875766071667
2019-09-23,WBTC,-0.04272105756653066,-3.000705093088063
2018-10-29,XLM,-0.045149460430882304,-3.0000288066463803
